sample_id,topic_name,topic_text
T_OUTLIER_S0348,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Turn on fan for 15 minutes using Nest Thermostat. Run HVAC Fan for 15 minutes every day at 1pm with Nest. run the HVAC fan for 15 minutes with your NEST every day at 1pm (or select a different time)."
T_OUTLIER_S0349,-1_use smartthings_detects_automatically turn_run homeseer event,"When Long Press from Logitech POP, do Blink lights using Philips Hue. Press Pop to flash your Hue lights. Press Pop to flash some or all of your Hue lights to let your household know it's time for dinner - or for bed!"
T_OUTLIER_S0350,-1_use smartthings_detects_automatically turn_run homeseer event,"When Short Press from Logitech POP, do Turn on color loop using Philips Hue. Press Pop to color loop your Hue lights. Press your Pop Home Switch to trigger a color loop on your Hue lightsPerfect to add ambiance to any party or event!"
T_OUTLIER_S0351,-1_use smartthings_detects_automatically turn_run homeseer event,"When Rain detected from Netatmo Weather Station, do Snooze using RainMachine. Snooze watering cycles when rain is detected. If Netatmo rain gauge detects precipitation,then snooze all watering cycles on your RainMachine for a number of days."
T_OUTLIER_S0352,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Activate scene using LIFX. Activate LIFX Movie scene on Pebblebee Stone hold. If you press and hold the button on Pebblebee Stone, a premade LIFX scene will activate."
T_OUTLIER_S0353,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set cook timer and mode using WeMo Slow Cooker. If You exit an area, then set Crock-PotÃÂÃÂÃÂÃÂ® Slow Cooker cook timer and mode to High. Finish off or Start your meal simply by going through your normal routine."
T_OUTLIER_S0354,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to MANUAL. ou need a Wattio THERMIC for this Applet"
T_OUTLIER_S0355,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a simple phrase from Google Assistant, do Turn on fan for 15 minutes using Nest Thermostat. Turn on the fan. Tell Google to turn on the HVAC fan using Nest thermostat"
T_OUTLIER_S0356,-1_use smartthings_detects_automatically turn_run homeseer event,"When End of cycle alarm from GE Appliances Washer, do Change color using Philips Hue. At the end of a cycle alarm, change all lights to red. Warning! Your clothes are getting wrinkled because they've been sitting in your washer for over 30 minutes! Turn your lights to red to remind you to hurry up and take the laundry out."
T_OUTLIER_S0357,-1_use smartthings_detects_automatically turn_run homeseer event,"When New sound or motion event from Nest Cam, do Turn on using WeMo Smart Plug. Nest Cam Turns On WEMO. Sound or motion events trigger the WEMO switch."
T_OUTLIER_S0358,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Lock using SmartThings. When Nest Camera detects motion, close your window.. Scare off any intruders by closing your window when your Nest Cam detects motion."
T_OUTLIER_S0359,-1_use smartthings_detects_automatically turn_run homeseer event,"When New sound or motion event from Nest Cam, do Send my car a notification using BMW Labs. Notify your BMW about Sound and Motion events from Nest Cam. This Notification will alert your #BMW if there any motion / sound at home or your work where you have installed #Nest Cam"
T_OUTLIER_S0360,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Send blink event using blink(1). Nobody move or the blink(1) gets it. Add a rule to your blink(1) control with the same name as the Rule name in the Action section."
T_OUTLIER_S0361,-1_use smartthings_detects_automatically turn_run homeseer event,"When Daily goal achieved from Misfit, do Breathe lights using LIFX. If your daily Misfit goal is achieved, then breathe lights. Let your LIFX bulb celebrate with you"
T_OUTLIER_S0362,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from Nest Thermostat, do Turn on fan for 15 minutes using Nest Thermostat. Air Circulation. When loft gets hot turn on fan to distribute air."
T_OUTLIER_S0363,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. Rain = Breathe Blue. If weather changes to rain, LIFX bulb breathes blue."
T_OUTLIER_S0364,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If the current wether condition changes to rain, then breathe the lifx lights pastel blue. This is Has full customisation & works exceptional well"
T_OUTLIER_S0365,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If the current weather changes to Rain, Breath the lights Blue 5 times. This simply triggers your lights to breath 5 times blue if the current weather condition changes to rain"
T_OUTLIER_S0366,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Breathe lights using LIFX. frost alerts on LIFX bulbs. Connect to weather when askedThe LIFX bulbs that is turned off by app, will be turned on and breath 3 times in blue colour"
T_OUTLIER_S0367,-1_use smartthings_detects_automatically turn_run homeseer event,"When Sunset from Weather Underground, do Breathe lights using LIFX. Remind me to watch the sunset by breathing lights 15 minutes prior.. I love to watch the sunset, I however also am often caught up with work on my computer This reminds me to go outside."
T_OUTLIER_S0368,-1_use smartthings_detects_automatically turn_run homeseer event,"When Wind speed rises above from Weather Underground, do Breathe lights using LIFX. LIFX blinkig if there is a storm. This recipe is good if you need to do something when the wind speed is high."
T_OUTLIER_S0369,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Boost your heating using Hive Active Heating. Boost my heating. The boost will set the temperature to 22ÃÂÃÂÃÂÃÂ°C for 1 hour and then return the thermostat to its previous setting."
T_OUTLIER_S0370,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Set temperature hold using Heatmiser. Quick temperature hold. Enjoy the quickest way to place a temperature hold on your thermostat!"
T_OUTLIER_S0371,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Override temperature schedule using Greenwave Systems. Change the temperature. Change the temperature."
T_OUTLIER_S0372,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Turn AC unit off using Daikin Online Controller. Turn off my Daikin AC unit.. Turn off your unit with one tap!"
T_OUTLIER_S0373,-1_use smartthings_detects_automatically turn_run homeseer event,"When Press bttn from Bttn, do Start Cool Mode using tado Air Conditioning. If button is pressed, then boost air conditioning to ___ ÃÂÃÂÃÂÃÂ°. Want to give your air conditioning a quick boost? Now it's just a bttn push away."
T_OUTLIER_S0374,-1_use smartthings_detects_automatically turn_run homeseer event,"When Press bttn from Bttn, do Blink lights using Philips Hue. Cool and easy way to control your HUE with bttn. If bttn pressed, then blink All lights, or choose any other HUE action."
T_OUTLIER_S0375,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn off lights using Philips Hue. Turn your hue lights off when you leave any area on a map. Automatically turn off your lights when you exit an area (e.ghome) that you specify."
T_OUTLIER_S0376,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn off lights using Philips Hue. Turn off all your lights when you leave home for work. This Recipe will turn off all your hue lights when you leave the area you specify."
T_OUTLIER_S0377,-1_use smartthings_detects_automatically turn_run homeseer event,"When Enter an area from BMW Labs, do Turn on lights using Philips Hue. Turn the lights on when you're near home. Arrive to a bright and welcoming home without lifting a finger"
T_OUTLIER_S0378,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn lights off using LIFX. Automatically turn off your LIFX lights when you leave home. This Recipe will turn off your LIFX lights when you exit the area you specify."
T_OUTLIER_S0379,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn light off using Hive Active Light. When I leave home, turn the light off. Make sure the light is off when you leave homeThis Applet will turn off the light when you leave the area you've specified with your car."
T_OUTLIER_S0380,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Close garage door using Garageio. Close your garage door as you're leaving home. This Recipe will automatically open your garage door when you leave the area you specify."
T_OUTLIER_S0381,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current humidity level rises above from Weather Underground, do Turn on fan for 15 minutes using Nest Thermostat. If humidity rises above 65%, turn on fan for 15 minutes.. This will trigger the fan in your A/C for 15 minutes."
T_OUTLIER_S0382,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Turn on fan for 15 minutes using Nest Thermostat. Turn on Nest fan when temperature drops below a specified temperature. Turning on your HVAC fan can pull cool air into your home, eliminating the need to run the air conditioner later This recipe instructs your thermostat to run the fan when the temperature drops, keeping your home comfortable while lowering your energy cost."
T_OUTLIER_S0383,-1_use smartthings_detects_automatically turn_run homeseer event,"When Sunrise from Weather Underground, do Turn on fan for 15 minutes using Nest Thermostat. Wake up to the sun and a breeze. Start your day off right, with some sunshine and fresh air, have your Nest thermostat turn on your fan at sunrise to help you wake up naturally."
T_OUTLIER_S0384,-1_use smartthings_detects_automatically turn_run homeseer event,"When High VOCs alert from Awair, do Turn on fan for 15 minutes using Nest Thermostat. If VOC's are 4 or Above, Turn on Nest Fan for 15 Minutes. If Awair detects VOC's at level 4 or above it will turn on the Nest fan for 15 minutes to circulate the air."
T_OUTLIER_S0385,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current humidity level rises above from Weather Underground, do Set a zone temperature using Honeywell evohome. Humidity temperature. When its damp, it feels colder, so I like to bump up my setpoint temperatures a degree or two to compensateIt's set up for 60% & 20ÃÂÃÂÃÂÃÂ°C, but you can change it in the advance setings."
T_OUTLIER_S0386,-1_use smartthings_detects_automatically turn_run homeseer event,"When Wind speed rises above from Weather Underground, do Run a HomeSeer system event using HomeSeer. If hurricane winds kick up, run a HomeSeer to alert me by text and speech and multi-sensor indicator. This recipe uses the weather channel trigger for wind speed and launches a HomeSeer event to alert you in many ways."
T_OUTLIER_S0387,-1_use smartthings_detects_automatically turn_run homeseer event,"When Wind speed rises above from Weather Underground, do Run a HomeSeer system event using HomeSeer. If hurricane winds kick up, run a HomeSeer event to alert me by text, by speech, by blinking a light. This recipe uses the weather channel wind speed to launch a HomeSeer event that notifies you in many ways."
T_OUTLIER_S0388,-1_use smartthings_detects_automatically turn_run homeseer event,"When Sunrise from Weather Underground, do Turn light off using Hive Active Light. Turn off Hive Light at Sunrise. Takes your local sunrise time from Weather Underground and switches off your Active lightsGreat for external lights."
T_OUTLIER_S0389,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Set the temperature to __ ÃÂÃÂÃÂÃÂ°C using Hive Active Heating [beta]. When the weather gets cold turn on my heating. When outside weather drops below 5ÃÂÃÂÃÂÃÂºC then turn my Hive heating to 18ÃÂÃÂÃÂÃÂºC"
T_OUTLIER_S0390,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Boost your heating using Hive Active Heating. Heating boost if temp drops below 3c. Boost heating for one hour if outdoor temp drops below 3c"
T_OUTLIER_S0391,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Boost your heating using Hive Active Heating. If the temperature outside drops below 5ÃÂÃÂÃÂÃÂ°C then boost my heating. Boost your heating when the outside temperature drops below a certain temperature you specifyThe boost will set the temperature to 22ÃÂÃÂÃÂÃÂ°C for 1 hour and then return the thermostat to its previous setting."
T_OUTLIER_S0392,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Set the temperature to __ ÃÂÃÂÃÂÃÂ°C using Hive Active Heating. If the temperature outside drops below 5ÃÂÃÂÃÂÃÂ°C then set the temperature to 18ÃÂÃÂÃÂÃÂ°C. Set your heating to the temperature you specify when the outside temperature drops below a threshold you specifyThe indoor temperature will stay at this value until you change it."
T_OUTLIER_S0393,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature rises above from Weather Underground, do Set the temperature to __ ÃÂÃÂÃÂÃÂ°C using Hive Active Heating. If the temperature outside rises above 20ÃÂÃÂÃÂÃÂ°C then set the temperature to 10ÃÂÃÂÃÂÃÂ°C. Set your heating to the temperature you specify when the outside temperature rises above a threshold you specifyThe indoor temperature will stay at this value until you change it."
T_OUTLIER_S0394,-1_use smartthings_detects_automatically turn_run homeseer event,"When Tomorrow's low drops below from Weather Underground, do Set the thermostat to schedule using Hive Active Heating. Schedule Hive with weather. Never need to touch your central heating"
T_OUTLIER_S0395,-1_use smartthings_detects_automatically turn_run homeseer event,"When Tomorrow's low drops below from Weather Underground, do Set the thermostat to schedule using Hive Active Heating. Cold weather forecast time to turn the heating on. Turn on the heating when the weather forecast is to get cold."
T_OUTLIER_S0396,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature rises above from Weather Underground, do Turn off your thermostat using Hive Active Heating. High External Temperature turns off Hive Thermostat. If the external temperature from my towns weather channel reaches 20 or above my heating thermostat will turn off just in case I have left the Hive schedule on and now their is no need to reach thermostat set point."
T_OUTLIER_S0397,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Change a thermostat's heat set-point using HomeSeer. Change thermostat heat set point. This Recipe changes a HomeSeer controlled thermostat to the heat set point of your choice"
T_OUTLIER_S0398,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Change a thermostat's operating mode to auto using HomeSeer. Change thermostat mode to auto. This DO recipe changes the operating mode of a HomeSeer controlled thermostat to auto"
T_OUTLIER_S0399,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Change a thermostat's operating mode to heat using HomeSeer. Set thermostat to heat. This Recipe sets a HomeSeer controlled thermostat of your choice to heat"
T_OUTLIER_S0400,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Turn light off using Hive Active Light. Turn off my light. Access your light switch even when you are not at homeThis DO Applet lets you turn off a specific Hive Active LightÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢."
T_OUTLIER_S0401,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Close garage door using Garageio. If it starts raining, make sure that your garage is closed. If the current weather conditions change to rain, this Applet will close your garage door if it's open."
T_OUTLIER_S0402,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from Nest Thermostat, do Switch on using SmartThings. Turn on fan before the A/C. Great way to get air circulating before having to turn on the A/C."
T_OUTLIER_S0403,-1_use smartthings_detects_automatically turn_run homeseer event,"When Oven turned on from GE Appliances Cooking, do Blink lights using Philips Hue. Flash your Phillips Hue lights when your oven turns on. Is someone baking cookies? Keep tabs on your oven by flashing your lights anytime someone turns on the oven."
T_OUTLIER_S0404,-1_use smartthings_detects_automatically turn_run homeseer event,"When Oven turned on from GE Appliances Cooking, do Turn on fan for 15 minutes using Nest Thermostat. Signal your Nest thermostat to turn on the HVAC fan when your oven is on. When your oven turns on, your Nest Thermostat will activate the HVAC system fan to help circulate air."
T_OUTLIER_S0405,-1_use smartthings_detects_automatically turn_run homeseer event,"When Mode switched from Futurehome, do End activity using Harmony. Turn off your television if the house is set to ""Away mode"". If your Futurehome Away mode is activated your Logitech Harmony will end an activity."
T_OUTLIER_S0406,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in tagged from Foursquare, do Turn on using WeMo Smart Plug. Turn on a light every time you check in at #home. Make sure to add the #hashtag #home to your check in!"
T_OUTLIER_S0407,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in tagged from Foursquare, do Turn on using WeMo Smart Plug. Turn on the lights when you check in at #home. This Recipe works when the hashtag #home is in your checkin's shoutSo when you checkin at home be sure to include #home."
T_OUTLIER_S0408,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in at category from Foursquare, do Turn on then off using WeMo Light Switch. Landed Safely. Here's a simple way to let my family know when I've arrived when travelingI set my Foursquare trigger to activate any time I check in at an airport to flash my lights on and off at my house."
T_OUTLIER_S0409,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in tagged from Foursquare, do Voice announcement using Ubi. Announce your latest Swarm Check-in. Add a hashtag on your Swarm check-in and get Ubi to announce itUseful for informing family or friends that you have arrived at your destination."
T_OUTLIER_S0410,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in at category from Foursquare, do Turn on lights using Philips Hue. Turn on Hue lights with a Foursquare checkin at home. This will turn on your Phillips Hue light(s) when you checkin at any Foursquare venue categorized as ""Home (Private)""."
T_OUTLIER_S0411,-1_use smartthings_detects_automatically turn_run homeseer event,"When Someone unknown has been seen from Netatmo Security, do Change color using Philips Hue. Turn on red lights when someone unknown is seen. Red light alert when an unknown person is detected !"
T_OUTLIER_S0412,-1_use smartthings_detects_automatically turn_run homeseer event,"When Someone unknown has been seen from Netatmo Security, do myStrom device on using myStrom. Welcome unknown seen, MyStrom on. If the Welcome Station, someone unknown has been seen, MyStrom turn on Switch."
T_OUTLIER_S0413,-1_use smartthings_detects_automatically turn_run homeseer event,"When Someone known has been seen from Netatmo Security, do Display Notification using LaMetric Time. Netatmo Hello notification for known person on LaMetric. This recipe shoots a notification on the LaMetric screen for know persons."
T_OUTLIER_S0414,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from Nest Thermostat, do Turn A/C on using Wink: Aros. Set thresholds on Nest Thermostat to trigger on/off of Quirky Aros A/C. Control your Quirky Aros A/C unit using thresholds set on the Nest thermostat (above 72F in the house? turn A/C unit on.)"
T_OUTLIER_S0415,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Activate overwork timer using Nefit Easy. Activate thermostat timer with a single tap. Set your room temperature # ÃÂÃÂÃÂÃÂ°C for # minutes."
T_OUTLIER_S0416,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Set room temperature using Nefit Easy. Activate heating with just a tap. Coming home and create a cozy warm house? Boost your heating shortly."
T_OUTLIER_S0417,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Switch on using SmartThings. Turn on a Light when Misfit Link Button Double Pressed. Easily Control a light with Misfit"
T_OUTLIER_S0418,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Toggle lights on/off using Philips Hue. DoubleTap Hue On/Off. Double tap the misfit flash to turn hue lights on or off."
T_OUTLIER_S0419,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Toggle light on/off using Emberlight. Toggle your light by double pressing the Misfit flash button. Double press the Misfit flash button to have emberlight toggle your light ON/OFF."
T_OUTLIER_S0420,-1_use smartthings_detects_automatically turn_run homeseer event,"When Short Press from Logitech POP, do Set mood using Stack Lighting (Staging). Set Stack lights to Auto when Pop is pressed. When you short press your Pop, set the lights to Auto in one of your rooms."
T_OUTLIER_S0421,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Set cook timer and mode using WeMo Slow Cooker. Ribs ready for lunch!!!. Starts the ribs cooking at 3:30am so they are ready by noon!"
T_OUTLIER_S0422,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn off using WeMo Lighting. Leave location, turn off bulb. Having light walking to your car is quite en-light-ening but leaving it on feels so wrongProblem solved! Exit the grid and poof the light is gone."
T_OUTLIER_S0423,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Return to tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° automatic control using tado Heating. Boost Guard: Reset boosted temperature back to Auto at the top of the hour.. Boosting is great unless you forget to set Tado back to Auto! Typically boosting is a short-term thing, this recipe sets Tado back to Auto at the top of the hour, in case you forget."
T_OUTLIER_S0424,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Turn on using WeMo Smart Plug. Use motion detection of ecobee3 to turn on lights on WeeMo. This will use the ecobee3's motion detector senors to turn on non-motion detecting WeeMo plugs (that can be used to turn on lights)."
T_OUTLIER_S0425,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn off using WeMo Smart Plug. Lights off when you leave. I want to make sure my lights aren't left on when I leave the house."
T_OUTLIER_S0426,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Switch off a socket using LightwaveRF Power. Turn off lights when Heating Turns off. Tado works off your location, so when you leave, get it to turn off your lights!"
T_OUTLIER_S0427,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn off light using LightwaveRF Lighting. Turn off light when Tado switches to away mode.. Pick a Zone/Room and a light to turn off!"
T_OUTLIER_S0428,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Turn heating off using tado Heating. Turn heating off. Going away on a long vacation trip? Time to turn off your heatingtadoÃÂÃÂÃÂÃÂ° will make sure that your pipes don't freeze."
T_OUTLIER_S0429,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Start Cool Mode using tado Air Conditioning. Boost air conditioning to __ ÃÂÃÂÃÂÃÂ°. Want to give your air conditioning a quick boost? Now it's just a tap away."
T_OUTLIER_S0430,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Start Heat Mode using tado Air Conditioning. Boost AC heating to ___ÃÂÃÂÃÂÃÂ°. Want to give your air conditioning a quick heating boost? Now it's just a tap away."
T_OUTLIER_S0431,-1_use smartthings_detects_automatically turn_run homeseer event,"When Tomorrow's high rises above from Weather Underground, do Turn off your thermostat using Hive Active Heating. Warm weather is forecast time to turn off the heating. Warm weather is forecast for tomorrow so turn off the heating."
T_OUTLIER_S0432,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Start activity using Harmony. Turn On weather service if rain. Hoping weather will someday include severe weather alerts and then this will be even better"
T_OUTLIER_S0433,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Turn light on using Emberlight. Light ON when motion is detected. When your nestcam detects a motion, emberlight will turn your light ON."
T_OUTLIER_S0434,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Toggle on/off using WeMo Smart Plug. Misfit toggles Belkin Wemo switch. #doublepressGreat for turning the bedroom light off before turning in for the night."
T_OUTLIER_S0435,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Toggle lights on/off using LIFX. Toggle LIFX lights by clicking your Pebblebee Stone. This is my first Applet I've published"
T_OUTLIER_S0436,-1_use smartthings_detects_automatically turn_run homeseer event,"When Any incoming call from Ooma, do Turn on then off using WeMo Smart Plug. Bar Lights. Blink with calls"
T_OUTLIER_S0437,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from known number from Ooma, do Turn on then off using WeMo Smart Plug. Blink my WeMo connected light when I receive a call from someone I know. Blink your WeMo connected light when you receive a call from someone you know."
T_OUTLIER_S0438,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from unknown number from Ooma, do Turn on then off using WeMo Smart Plug. Blink my WeMo connected light when I receive a call from someone I don't know. Blink your WeMo connected light when you receive a call from someone you don't know."
T_OUTLIER_S0439,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from known number from Ooma, do Turn on then off using WeMo Insight Switch. Blink my WeMo connected light when I receive a call from someone I know. Blink your WeMo connected light when you receive a call from someone you know."
T_OUTLIER_S0440,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from unknown number from Ooma, do Turn on then off using WeMo Insight Switch. Blink my WeMo connected light when I receive a call from someone I don't know. Blink your WeMo connected light when you receive a call from someone you don't know."
T_OUTLIER_S0441,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from unknown number from Ooma, do Blink lights using LIFX. Blink my LIFX lights red when I receive a call from someone I don't know. Blink your LIFX lights red when you receive a call from someone you don't know."
T_OUTLIER_S0442,-1_use smartthings_detects_automatically turn_run homeseer event,"When Event starting soon from Office 365 Calendar, do Blink lights using Philips Hue. office 365 blink Hue lights. Blink Hue lights 15 min before office365 calendar event"
T_OUTLIER_S0443,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Change color of lights using LIFX. Turn LIFX light Green on St. Patrick's DayOn StPatrick's Day at 12:00 AM, change color of lights to Green."
T_OUTLIER_S0444,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Change color of lights using LIFX. St Paddys day turn lights green. St Paddys day turn lights green"
T_OUTLIER_S0445,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn lights off using LIFX. Turn off lights when everyone leaves home.. Every member of your household needs to be registered on Tado Switch this off if you have guests :-)"
T_OUTLIER_S0446,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn lights off using LIFX. If tadoÃÂÃÂÃÂÃÂ° switches to Away mode, then turn the lights off. No more searching for the light switch when you leave homeAutomatically turn off your Lifx bulbs if tadoÃÂÃÂÃÂÃÂº notices that nobody is home."
T_OUTLIER_S0447,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Air Conditioning, do Turn lights on using LIFX. If tadoÃÂÃÂÃÂÃÂ° switches to Home mode, then turn the lights on. No more searching for the light switch when you come back homeAutomatically turn on your Lifx bulbs if tadoÃÂÃÂÃÂÃÂº notices that you come back home."
T_OUTLIER_S0448,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Turn on using WeMo Lighting. MisFit to wemo 2 taps on. MisFit to wemo 2 taps on"
T_OUTLIER_S0449,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn light off using Hive Active Light. Turn off my light when I leave the house. Make sure you don't unintentionally leave the light on when you're not at home. This Applet turns your Hive Active Lightâ¢ off when you leave your house."
T_OUTLIER_S0450,-1_use smartthings_detects_automatically turn_run homeseer event,"When Switched off from WeMo Smart Plug, do Deactivate siren/strobe using SmartThings. Deactivate the alarm with a secret button. Your kids don't have a smartphone and the alarm is activated, they can shut it down with your WeMo Switch"
T_OUTLIER_S0451,-1_use smartthings_detects_automatically turn_run homeseer event,"When Cook timer finished from WeMo Slow Cooker, do Adjust cooking mode using WeMo Slow Cooker. If the timer finishes for your Crock-PotÃÂÃÂÃÂÃÂ® Slow Cooker, adjust the mode to keep it warm. The Crock-Pot of the future is here! Automatically keep your meal warm when it's done cooking."
T_OUTLIER_S0452,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Wink Relay, do Start activity using Harmony. Push button, play music!. With just a tap, start some tunes and really get the party started."
T_OUTLIER_S0453,-1_use smartthings_detects_automatically turn_run homeseer event,"When Drying cycle is over from Whirlpool Dryer, do Blink lights using Philips Hue. Blink your hue lights when your clothes are dry!. An easy way to get alerted that your drying cycle has finished."
T_OUTLIER_S0454,-1_use smartthings_detects_automatically turn_run homeseer event,"When A device is turned off from HomeSeer, do Turn off using WeMo Smart Plug. Synchronize a HomeSeer virtual device with a product (in this case, a WeMo powered table lamp). This recipe allows HomeSeer to control a WeMo switch module. It can be easily adapted to control any other IFTTT partner device as well. To create the trigger, add a HomeSeer virtual device and name it ""WeMo table lamp"" (or whatever you wish). Then, use this recipe to turn the WeMo switch off when the HomeSeer virtual device is turned off. Now, create a corresponding recipe to turn the WeMo switch on when the HomeSeer virtual device is turned on. Once this is done, you can add the HomeSeer virtual device to any HomeSeer event you like and these two IFTTT recipes will function as a ""bridge"" to control the WeMo device."
