sample_id,topic_name,topic_text
T013_S0036,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Nest Thermostat. If It's Cold Turn up the Heat. If the outside temperature is below 10.C then turn heat to 25"
T013_S0037,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Nest Thermostat. bath to 68 if outside is below 53. Rule to set bathroom temperature."
T013_S0038,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Nest Thermostat. Temp drop, turn off AC. This is an easy local weather and nest AppletEnjoy"
T013_S0039,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Nest Thermostat. 30 degrees and below sets Nest at 70. When it gets cold, heat goes up"
T013_S0040,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Nest Thermostat. Make my home at least as cool as outside.. Why come in to a house that is hotter than it is outside?!"
T013_S0041,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature using Nest Thermostat. Set Nest Trmp on hot day. Set your Nest to a cool 70 degrees when them temperature rises above 90 degrees."
T013_S0042,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Send a command using openHAB. If current local temperature over set limit, then send command to OpenHab. After local temperature rises above set temperature, command will be sent."
T013_S0043,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Send a command using openHAB. If current local temperature below set limit, then send command to OpenHab. If current temperature drops below 22ÃÂÃÂÃÂÃÂ°C, then send a command to OpenHab."
T013_S0044,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set a zone temperature using Honeywell evohome. If outside temperature less than 5 degree then set zone to 18 degrees for 4 hours (celcius). This is to increase background temperature"
T013_S0045,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature for a period of time using Honeywell Total Connect Comfort. If current temperature rises, then set temperature for a period of time. change the temperature as required, also change to Fahrenheit or Celsius (ÃÂÃÂÃÂÃÂºF or ÃÂÃÂÃÂÃÂºC)  as required"
T013_S0046,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature for a period of time using Honeywell Total Connect Comfort. Set your Honeywell thermostat to a specific temperature if the temperature outside rises.. Set thermostat to cool if the outside temperature gets too warm"
T013_S0047,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature to a permanent hold using Honeywell Total Connect Comfort. CP First Floor. Raise temp on first floor at Club Pointe"
T013_S0048,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Start a zone using RainMachine. Heated Sidewalks Example. Change to suit your needs"
T013_S0049,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Enable a quick action using Honeywell evohome. Put house into Economy mode during hot days. Reduce heating requirements during the hot summer months by switching your heating system to Economy mode (heating will still kick in if the house is cold during cold mornings)."
T013_S0050,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Enable a quick action using Honeywell evohome. If current temperature rises above 21ÃÂÃÂÃÂÃÂ°C, then enable a quick action. If current temperature rises above 21ÃÂÃÂÃÂÃÂ°C, then enable a quick action"
T013_S0051,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Enable a quick action using Honeywell evohome. No need for heating. Above 19 degrees outside, turn of heating"
T013_S0052,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature to a permanent hold using Honeywell Lyric. Cold below 32. When it drops below 32 then go to 50!"
T013_S0053,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Disable a quick action using Honeywell evohome. If current temperature drops below 10ÃÂÃÂÃÂÃÂ°C, then disable a quick action. If current temperature drops below 10ÃÂÃÂÃÂÃÂ°C, then disable a quick action"
T013_S0054,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Enable a quick action using Honeywell evohome. Boost heating if temperature drops. Automatically boost the heating if the temperature drops below a certain threshold"
T013_S0055,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Enable a quick action using Honeywell evohome. Evohome Frost Stat. When the temperature in your area drps below a setpoint (8C in my case) then this triggers the Evohome custom program to run."
T013_S0056,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set fan to on or auto using Honeywell Total Connect Comfort. If temp rises more than 76F then turn on fan. turn on the fan when it gets warm"
T013_S0057,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Disable a quick action using Honeywell Single-zone Thermostat. If outside temperature drops below XÃÂÃÂÃÂÃÂ°, then disable quick actions and go back to schedule. Disables any quick actions such as 'heating off' if the current outside temperature of your area drops below a certain pointIt uses weather data from Yahoo! WeatherBeware of other quick actions (away, economy) which may also be affected."
T013_S0058,13_start program_automatic_start zone_manual,"When Current condition changes to from Weather Underground, do Enable quick action using Honeywell Single-zone Thermostat. If current condition changes to cloudy, then enable a quick action. If current condition changes to cloudy, then enable a quick action"
T013_S0059,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Enable quick action using Honeywell Single-zone Thermostat. If outside temperature rises above XÃÂÃÂÃÂÃÂ°, then turn off the heating. Enables quick action 'heating off' if the current outside temperature of your area rises above a certain pointThis uses weather data from Yahoo! Weather."
T013_S0060,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Start a program using RainMachine. Water flower beds & turf with RainMachine on high temperatures above 93 F.. This will allow you to have surge watering on ultra hot days Multiple surges can be used to create a tiered boost of watering based on heat levels."
T013_S0061,13_start program_automatic_start zone_manual,"When Every day at from Date & Time, do Set temperature using Nest Thermostat. Night heating. Adjust heating for sleep"
T013_S0062,13_start program_automatic_start zone_manual,"When Sleep mode enabled from UP by Jawbone, do Set temperature using Nest Thermostat. Home heating. Keeping the house cool"
T013_S0063,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set Standby Mode using Heatmiser. If the current weather temperature rises then enable Standby for selected heating zone.. If the current weather temperature rises above ?C/F then enable Standby for selected heating zone."
T013_S0064,13_start program_automatic_start zone_manual,"When Sunrise from Weather Underground, do Set mode using Wattio THERMIC. If sunrise, then set the mode to manual/automatic/off of your Wattio THERMIC. If sunrise, then set the mode of your Wattio THERMIC to automatic and find your home at the right temperature on winter mornings"
T013_S0065,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set mode using Wattio THERMIC. If current temperature drops below XÃÂÃÂÃÂÃÂ°C, then set the Wattio THERMIC's mode to manual/automatic/off. If current temperature drops below 15ÃÂÃÂÃÂÃÂ°C, then set the mode of your Wattio THERMIC on or automatic (powering the calendar)."
T013_S0066,13_start program_automatic_start zone_manual,"When Current condition changes to from Weather Underground, do Set mode using Wattio THERMIC. If current condition changes to snow, then set your Wattio THERMIC's mode to manual/automatic/off. If current condition changes to snow, then set the mode of your Wattio Thermic to manual/automatic (calendar)"
T013_S0067,13_start program_automatic_start zone_manual,"When Tomorrow's low drops below from Weather Underground, do Set temperature using Caleo. Let your Caleo know if they need to work!. This recipe is useful if you want your Caleos to prepare for a very cold tomorrow by turning up the heat today!"
T013_S0068,13_start program_automatic_start zone_manual,"When Temperature drops below from ThermoPeanut, do Set temperature using Nest Thermostat. If temperature in baby's room is too low, then adjust the thermostat. Control your Nest thermostat with your ThermoPeanut"
T013_S0069,13_start program_automatic_start zone_manual,"When Temperature rises above from ThermoPeanut, do Set temperature using Nest Thermostat. If temperature in baby's room is too high, then adjust the thermostat. Sense thermopeanut & Nest neededWorks well if you have an old phone (with Bluetooth 4.0) plugged in and polling the thermopeanut readings to the internet."
T013_S0070,13_start program_automatic_start zone_manual,"When Every day at from Date & Time, do Set temperature using Nest Thermostat. Turn Nest to 65 at 11 pm. Or whatever temperature you like!"
T013_S0071,13_start program_automatic_start zone_manual,"When Current condition changes to from Weather Underground, do Change temperature setpoints using GE Appliances Refrigerator. If a power outage is likely, then set the fridge colder to help preserve food. Does inclement weather cause frequent power outages? Use this recipe to lower the temperature in your fridge to help preserve food should you lose powerBe sure to use another recipe to reset to normal set points!"
T013_S0072,13_start program_automatic_start zone_manual,"When Current condition changes to from Weather Underground, do Set a zone temperature using Honeywell evohome. If current condition changes to snow, then set a zone temperature. If current condition changes to snow, then set a zone temperature"
T013_S0073,13_start program_automatic_start zone_manual,"When Tomorrow's high rises above from Weather Underground, do Enable a quick action using Honeywell evohome. Tomorrow is going to be warn don't heat the house in the morning. This switches Honeywell Evohome central heating controller off if the forecast is above 20ÃÂÃÂÃÂÃÂ°C"
T013_S0074,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Wattio THERMIC. If current temperature drops below XÃÂÃÂÃÂÃÂ°C, then set the target temperature of your Wattio THERMIC. If current temperature drops below 15ÃÂÃÂÃÂÃÂ°C for example, then set the desired target temperature of your Wattio THERMIC"
T013_S0075,13_start program_automatic_start zone_manual,"When Sunset from Weather Underground, do Set mode using Wattio THERMIC. If sunset, then set your Wattio THERMIC's mode to manual/automatic/off. If sunset, then set your Wattio THERMIC's mode to manual/automatic (calendar) /off and enjoy comfort"
T013_S0076,13_start program_automatic_start zone_manual,"When Temperature drops below from Nest Thermostat, do Voice announcement using Ubi. Check your furnace- it's a fridge in here. It's cold in your houseSee if everything is ok"
T013_S0077,13_start program_automatic_start zone_manual,"When Every day of the week at from Date & Time, do Set temperature using Nest Thermostat. At a specific time and day set your Nest thermostat to specific temperature.. This will help automatically setting your Nest to away."
T013_S0078,13_start program_automatic_start zone_manual,"When Every day of the week at from Date & Time, do Set temperature using Nest Thermostat. Thermostat On -Peak Time. This turns off my HVAC system during the peak energy hours"
T013_S0079,13_start program_automatic_start zone_manual,"When Every day at from Date & Time, do Set temperature using Nest Thermostat. Set thermostat for sleep. Set the specific time you would like to trigger and your preferred sleeping temperature for Nest thermostat"
T013_S0080,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Start Cool Mode using tado Air Conditioning. Turn AC On. Turn on AC - test"
T013_S0081,13_start program_automatic_start zone_manual,"When Every day of the week at from Date & Time, do Set a zone temperature using Honeywell Single-zone Thermostat. On a certain day of the week, set a zone temperature to XÃÂÃÂÃÂÃÂ° at a specific time. Heat your zone at a specific time of any day of the weekExample: turn on the heating for two hours at 7 in the morning on every weekday.Be aware that the Honeywell singlezone thermostat doesn't have a pre-heat functionSet temperature is the aim from the time you specify.NB: You can bypass the Honeywell thermostat programming altogether using multiple instances of this recipe."
T013_S0082,13_start program_automatic_start zone_manual,"When Temperature drops below from Energenie Mi|Home, do Set temperature using Nest Thermostat. Nest controlled by eTRV temperature. Nest temperature setting controlled by eTRV temperature dropping below a given value"
T013_S0083,13_start program_automatic_start zone_manual,"When Temperature drops below from Sen.se Mother, do Set temperature using Nest Thermostat. When temperature drops too low in babyÃÂÃÂ¢ÃÂÃÂÃÂÃÂs room, adjust the thermostat. When temperature drops too low in babyÃÂÃÂ¢ÃÂÃÂÃÂÃÂs room, adjust the thermostat."
